"gene set","p-value","fdr"
"Enzyme - 7.1  Catalysing the translocation of hydrons","0.0019819291036396      .","0.115952594582487      ."
"Translation factors - Release factors","0.0019819291036396      .","0.115952594582487      ."
"Arginine biosynthesis","0.00273882505596267      .","0.115952594582487      ."
"ABCB (MDR/TAP) subfamily","0.00273882505596267      .","0.115952594582487      ."
"tRNA modification factors","0.00273882505596267      .","0.115952594582487      ."
"Transcription factors - MADS","0.00304393602779934      .","0.115952594582487      ."
"Transcription factors - SET PCG","0.00459374669684048      .","0.115952594582487      ."
"Enzyme - 2.8  Transferring sulfur-containing groups","0.00507767623790656      .","0.115952594582487      ."
"Amino acid metabolism - Lysine biosynthesis","0.00507767623790656      .","0.115952594582487      ."
"Transcription - RNA polymerase","0.00507767623790656      .","0.115952594582487      ."
"Transcription factors - Other zf-DHHC","0.00507767623790656      .","0.115952594582487      ."
"Mitochondrial transcription and translation factors","0.00560648190154704      .","0.115952594582487      ."
"Protein - Retrieval pathways","0.00618363774330392      .","0.115952594582487      ."
"Amino acid metabolism - Cysteine metabolism","0.00618363774330392      .","0.115952594582487      ."
"Replication and repair - Sulfur relay system","0.00681281516254892      .","0.115952594582487      ."
"Sulfur metabolism","0.00749788712479853      .","0.115952594582487      ."
"Cytoskeleton - Actin filaments / Microfilaments","0.00824293176298429      .","0.115952594582487      ."
"Protein - Actin-binding proteins","0.00824293176298429      .","0.115952594582487      ."
"Ribosome biogenesis - Other ribosome biogenesis factors","0.00824293176298429      .","0.115952594582487      ."
"Repair protein - Check point factors","0.00905223527977801      .","0.115952594582487      ."
"Spliceosome associated proteins (SAPs)","0.00905223527977801      .","0.115952594582487      ."
"Aminoacyl-tRNA synthetases (AARSs)","0.00993029407135899      .","0.125439839851983      ."
"Enzyme - 2.1  Transferring one-carbon groups","0.00993029407135899      .","0.125439839851983      ."
"Enzyme - 6.1  Forming carbon-oxygen bonds","0.00993029407135899      .","0.125439839851983      ."
"Amino acid metabolism - Tyrosine metabolism","0.00993029407135899      .","0.125439839851983      ."
"Aminoacyl-tRNA biosynthesis","0.0108818159918384      .","0.125439839851983      ."
"Nucleotide metabolism - Pyrimidine metabolism","0.0108818159918384      .","0.125439839851983      ."
"Porphyrin metabolism","0.0119117206769826      .","0.125439839851983      ."
"Starch and sucrose metabolism","0.0119117206769826      .","0.125439839851983      ."
"Thiamine metabolism","0.0130251388459607      .","0.125439839851983      ."
"Chaperone - HSP60 / Chaperonin","0.0130251388459607      .","0.125439839851983      ."
"Chromosome and associated proteins - Gene silencing","0.0130251388459607      .","0.125439839851983      ."
"Enzyme - 2.2  Transferring aldehyde or ketonic groups","0.0142274105006364      .","0.126173183659443      ."
"Photosynthesis protein - Photosynthetic electron transport","0.0142274105006364      .","0.126173183659443      ."
"Replication and repair - Nucleotide excision repair","0.0142274105006364      .","0.126173183659443      ."
